rec_id,q_gram_set
5e608d7beca7513cab18e6a396ea894f2c5466379dcc1e3888cc23d685aea600,"{'st', 'ti', 'ne', 'in', 'is', 'hr', 'ch', 'ri'}"
c7fe3e1926d3e6fb7f64a2cc84accf23333aa53b9cf33110a42faa611716c6ff,"{'au', 're', 'ur', 'en', 'ma', 'ee'}"
f5b1f644f7c128b6522f2f49b300557655c5f2db68ef110729c9de88b7c5c0a9,"{'ro', 'os', 'se', 'em', 'ar', 'ry', 'ma'}"
a832e6b2ee33c8e0c1a9e77bb4e9dd70bd4918ada3aee036b589efe69182c30d,"{'yb', 'il', 'sy', 'bi'}"
4c2af77ab7d1edff238c4b49c904acb8443b661000ead0fa44604e17c493f7cd,"{'hi', 'ey', 'rl', 'ir', 'sh', 'le'}"
a2114e464a6b56701ee1ac601abd50b761c30c1a17a5313395089feaf9304812,"{'va', 'al', 'le', 'ri', 'ie', 'er'}"
8d3e0bf685d077784de23e1c217de5c5d8da4c0200d7c86df6ff607d9cbc6959,"{'na', 'ri', 'in', 'ar', 'ma'}"
f815dff6b32cc63312d731737aa5249f71072a9ac404ac3fe4109cac30dbd1ed,"{'or', 'no', 'rm', 'ma'}"
3910df2fbded45107cc2e45237d1b0270374d7ccc0d48de2c986885aa162e38b,"{'hi', 'ia', 'cy', 'nt', 'th', 'yn'}"
a024f642d3115a27d180c7babb30ce0eb5e15c0b171aa440466374ff6e2206ca,"{'ia', 'an', 'il', 'll', 'li', 'gi'}"
879d13f4257efdfd8c0c2731934ef109d5d5b2797d304d58764cc3f2de74e27c,"{'ne', 'nn', 'on', 'yv', 'vo'}"
ec52e16ec05fccc1ca4c9f9be714fb45e4fab9649e64d82e3f8c839cb9118e98,"{'rl', 'ne', 'le', 'ar', 'en', 'ma'}"
1b2fc9341a16ae4e30082965d537ae47c21a0f27fd43eab78330ed81751ae6db,"{'na', 'di', 'ia', 'an'}"
9e88b067408182d0bd525120e9ba2607e19b0dfa17b48582d2d405fc52dc4a1a,"{'te', 're', 'sa', 'es', 'er'}"
82d3042b941378bc994b8c2596fa69e4370bd2cb5400c4c043c996dc197fda7c,"{'ro', 've', 'on', 'ca', 'ni', 'er', 'ic'}"
79a6a933dfc9b1975e444d4e8481c64c771d8ab40b7ac72f8bc1a1bca1718bef,"{'an', 'el', 'ng', 'la', 'ge'}"
9ce8db922a8f4a7abd859adee70bd8b7a63321265487da54cf4bed6a69eb3e1b,"{'je', 'if', 'nn', 'fe', 'ni', 'en', 'er'}"
fe268b3259240bd47ff4b18e412cdb6d3e451e87f9e88dcfaf9c926d8e8b99a6,"{'ia', 'an', 'ri', 'ar', 'ma'}"
8cf37351b60f00084392043ce2e6256b96cea92949f90c7abce464cf164fbfa6,"{'il', 'll', 'ji'}"
962cd22346a772beb97a793d2680b0f518615d9de049ce34079d625fbe938f4d,"{'dy', 'en', 'we', 'nd'}"
b113405b6f9114b2abac7676f6868df33b0dde53f2e0ddd0f5340392563ab5f3,"{'jo', 'oy'}"
b31c358d21f3e3c1a55d7daab90c4f3ae16ccc5d877d82f4819c30ead40f790a,"{'cq', 'ne', 'qu', 'in', 'ue', 'el', 'ja', 'ac', 'li'}"
38bc14a268a3da3ecf3db0c08a82726c246193ba3e964c9165690e17fbffdb88,"{'or', 'ia', 'gl', 'ri', 'lo'}"
f6f7e983afc59354c91673d637c22072ec68f710794f899ae7472dff7b7508e4,"{'ly', 'mo', 'ol', 'll'}"
a0b7c245fab334467e9508386bdccbf953957d01043ec043da915ad993766a48,"{'he', 'at', 'ea', 'th', 'er'}"
c4c77d8e745a02baee77f4edfbfb8104718030842dc7342b3b9abe44963c391c,"{'di', 'it', 'ud', 'ju', 'th'}"
b78469618fb15871b9508defd1ff70014747c1f918e4185425c5f2bbea2a4e5d,"{'su', 'us', 'an', 'sa'}"
4c26d9074c27d89ede59270c0ac14b71e071b15239519f75474b2f3ba63481f5,"{'ro', 'ar', 'ol', 'ca'}"
83ed5207a41179600b50c409a460cfc229c60cb91bf06480d705c923c864e501,"{'dr', 'an', 'sa', 'ra', 'nd'}"
6bab3007f56e2a9175ff1222c2654ddcd08fa7981a1ddc42f1d95cfbd80ede47,"{'da', 'in', 'li', 'nd'}"
b3252bdb4f2160a89f4e8e0ba93592998c26c7f2431a708f98a17ec5656ff996,"{'ro', 'le', 'ar', 'ol', 'ca'}"
ab3a903f4bc80a359f6b12c910b75f94eb134b4cad6c805ef7fac014ccd1a2bf,"{'di', 'ia', 'ne', 'an'}"
62228e6f9859b7298a5fe862ab0ce1275bc2bd046a9308a2102968196be803d2,"{'an', 'ja', 'ce', 'ni', 'ic'}"
befd812b4e37a441cacaa4d020568564278728d7361024b194c11c08af7ada2c,"{'ai', 'ne', 'el', 'la', 'in'}"
dc5321cfe2b29a8856229f03b89cb5c597c5b19f255bed7dc888f0867b25c78d,"{'ly', 'ri', 'il', 'ar', 'yn', 'ma'}"
b8a6cab2f36a36432029e2656683f710161e887fe5f097ad6a4631498e05af1d,"{'ey', 'sl', 'es', 'le'}"
d464dd9cf16a82bcf6c65b9621666ada896526456a3d80606063f9b6d29bd0bf,"{'hi', 'il', 'la', 'ar', 'ry'}"
d277670919a94ba361be1887d39852c3f31d7eed817343cbb70fcd8910841f86,"{'ju', 'ia', 'ul', 'li'}"
ac7a89c282194aa6fd19ee0916325e2e5a7ccb0635056a2dcbcb084bc1f71fd8,"{'op', 'ne', 'el', 'pe', 'en', 'lo'}"
df1501fc14de6326b08740dd35a332735b06633a2dab1024e2728f2601bcc2ae,"{'ly', 'yn', 'da', 'nd'}"
853dbc39c711e07347cfb240f4dd4905f3d2d83e5a14397030449f3737face9f,"{'te', 'tt', 'je', 'ne', 'an', 'ea', 'et'}"
e1f3c7a127733502613cc17ce9577b61b69411937ea6e36770b8dd2e89063798,"{'ly', 'ro', 'ar', 'ol', 'yn', 'ca'}"
000e02e40e441be798211aaf86d037bacd3dedbc8a6318ca5f9a5c72ad52ffbe,"{'ta', 'an', 'ni', 'it'}"
bc12b8f31ccdb4f7e89f96e080a823c23bccc8f2969cfeaa5667b64cc1dd8a76,"{'ni', 'se', 'de', 'is', 'en'}"
cb93b9e2a8713d622ec3f44c646dfe16b84f41f115ce933d0600771b7943b417,"{'ay', 'ka'}"
9d60a53f3114d72c78b8f9dfc90e12df4dc883953af961abeb80d69d0619f75b,"{'na', 'or', 'eo', 'rg', 'in', 'ge', 'gi'}"
97897a111d485af1048bece173d2980a15870ca079281b79c7ca755356847602,"{'ly', 'al', 'll', 'sa'}"
c1e535b07040ab8e312a5fa52f0588fa1bf6792d0e0543ba11ef820ee96e60c1,"{'gl', 'le', 'ys', 'en', 'ny'}"
b025079c90813d4669136b2ed07512204ee05522ba3e647935f1a88daf00fd43,"{'ju', 'ie', 'ul', 'li'}"
104f75b18b5de3f19b200ca9cb8cb8dd95fbd1841f8db6a820bb60efeb27be24,"{'iv', 'ne', 'vi', 'nn', 'ie', 'en'}"
f6e1c43062056d44e216de6174c7222959d676587aa451ceaaf671fc694de018,"{'ld', 'di', 'al', 'ne', 'in', 'ge', 'er', 'ra'}"
1502fe3254c08a797a35078d979660fb66a51393dec732df85d8fd284521ecea,"{'ly', 'yn', 'nn'}"
904294d8c54b1c63e40832fa1d95bcde534b310df6d42882ce4baf28f3e0184a,"{'re', 'ar', 'en', 'ka'}"
ecd7605ea51a43fcc03564c0cbca93b5f02327601585df392b05f8073c6873d1,"{'ly', 'ne', 'yn', 'nn'}"
fffc563b0002130a9502f9e89eceae8558291e4100dd95cdf5e86c37d2214ae2,"{'ai', 'or', 'ra', 'ne', 'in', 'rr', 'lo'}"
ecd18c6a66631988cfa1ef186b61d729c1430c3e1a2503c3d83167a6d95f7b95,"{'al', 'on', 'so', 'is', 'li'}"
591e94c45b4cb95db6c585bdfe89908bddcb7d27b5a2821e139f2bd950c20006,"{'or', 'eb', 'ra', 'bo', 'de', 'ah'}"
2c769f9515b9d52af9ce9c802ae6347379ece479943650441bf7aa7bf279711f,"{'ka', 'at', 'ry', 'th', 'yn', 'hr'}"
56e1239485139d3d0564c10a8cb8e7dbb6c75b2d744d49073d07c4208f7b7941,"{'ro', 'sh', 'on', 'ar', 'ha'}"
8a81e9a2dbdc9ccf4ac5091a8a3458b529de766c3320138cf1f9708e537afb01,"{'te', 'tt', 'an', 'ne', 'nn', 'et'}"
4f0a16399623bb595c939fd6909277026e926112c69d8ffd35762a0aa4c6feb1,"{'ey', 'rl', 've', 'ev', 'le', 'be', 'er'}"
92414ddf930db4d43c0a5159ab1574cd7a94e879013932f70c637a32859eddf3,"{'ai', 'il', 'ga'}"
d2a662047a6fad77347b676dedf6755cedbfbf8aef67cae4dc18ba53346577b5,"{'uz', 'an', 'ne', 'nn', 'za', 'su'}"
52e8e47b38e854580afce4aade15dbd5ce0c0464da711afe71da123687d5a4cd,"{'an', 'nd', 'am', 'da', 'ma'}"
8326e09ce4e90a419a510ed74895cf6713f2fb42b0b3ffc126527ec2b9e95872,"{'aw', 'da', 'wn'}"
d85135edba8dcf03d17144a635d198b461fb36cb5f34fd689bb5c6738911b20d,"{'re', 'sa', 'he', 'es', 'th', 'er'}"
55579b557896d0ce1764c47fed644f9b35f58bad620674af23f356d80ed0c503,"{'na', 'an', 'nn'}"
4c0db82499ca9a6d65c396d1fbb8e77078e315bd8db0e9476a88cd244aa76ca6,"{'io', 'na', 'on', 'fi'}"
9c0e126a9f0375702fc470f76553b6d09047271297fc6ca114e56b0120906f5c,"{'er', 'he', 'yl', 'ry', 'ch'}"
53465e3dea0f3b0916bd4a97f961c07e33e5462213f1e51fef297feb5c14bdde,"{'ly', 'gl', 'ni', 'is', 'yn'}"
a1df6dffb5e4869e2f750c4121219699b9f6d748d16b7118494d1f7dcf1585e5,"{'st', 'te', 'ep', 'ni', 'ie', 'ha', 'an', 'ph'}"
c9ae5a10ae8824d79d22c3e571ef302f5368e51afa1f551b374f06cbbd682410,"{'ol', 'la', 'ni', 'co', 'ic'}"
5f3d6952c5c5e22077fabf461de80f1ce475752fe75afcf5ca46bac438405619,"{'dr', 're', 'an', 'nd', 'ea'}"
73f91b8e33fa0f6931d3872a012785b54373c1c3712dad952a11d631d873c569,"{'ey', 'ra', 'ce', 'tr', 'ac'}"
b1efc77a39364d74c235222399e56d46bc1bf795e6eb1c39887a424cadaf5357,"{'cy', 'ra', 'ac', 'tr'}"
56363e580521c95f28b87d0fd1da302f0d5f93abaf0f8f4e60c16640df6205e8,"{'an', 'ne', 'nn', 'oa', 'jo'}"
01621148306fc8fb7c2b95eeb5c37e375f90db53cf8313ea87c9c34c05b7e0e5,"{'el', 'le', 'he', 'ic', 'll', 'mi', 'ch'}"
b740d031521c59652486548d84bfcc1bb66b8dd2b0d5f1c392f476bca11f9e0a,"{'br', 'de', 'eb', 'ra'}"
0c086cdc772aa579506fd17a735af6e7d14db0ad1d49730c301e007c3e663d36,"{'la', 'pa', 'ul', 'au'}"
ed62c6fd9f1b99007f2f0e108e1c5c97184fa69f3c43feb8038b389d80896476,"{'na', 'nn', 'on', 'do'}"
eee9e0172bbf5a80265c631143abb58c37f3cb91f91a099ce70246045e818328,"{'ui', 'se', 'lo', 'is', 'ou'}"
a37c36f0e516abf8d53a43085a56f9e24343c6376304f61d6b000650160a4f29,"{'dy', 'an', 'nd', 'ma'}"
d148bfa1bbe1ce4635f6bc654de582708d6efff9815b4ed28bd49b688830d194,"{'na', 'in', 'ti'}"
766405c9ff5fa000e845ac29f1047c5d01003822c0193c3a1364183211dc9db5,"{'ne', 'ja', 'yn', 'ay'}"
d84fe7e07bedb227cffff10009151d96fc944f6a1bd37cff60e8e4626a1eb1c3,"{'is', 'li', 'sa'}"
c4cf94e75b6067e81d73250448a38c1030abfdd4b801a5b2e02559b2adddcbe9,"{'ai', 'cl', 're', 'ir', 'la'}"
26ae784d194a5760464348329af4eb9fca2b27bbf823742c968a61543e3a1153,"{'ki', 'im'}"
dfef5e53f9848472560a3e680a310d097ecc75919740646df38d31cab7aa07ac,"{'an', 'el', 'me', 'la', 'ni', 'ie'}"
7edbd4be01be15bc35b93ee4e1809f48a9abbd5b1b3dad612243a49ea6412057,"{'cl', 'la', 'ar', 're'}"
f5be4b62e1c45f6151b247dcae513da8a91906942535f0e2c232bf7efe4750bd,"{'ne', 'at', 'ka', 'in', 'er', 'ri', 'he', 'th'}"
3a6d64c24cf80b69ccda37650406467e8266667b50cfd0b984beb3651b129ed7,"{'ra', 'ar', 'sa'}"
5487d9e0d16f14a978c829697818b14aacc911ed4ee81bcc32b4c5a0bebcd578,"{'ne', 'xi', 'in', 'ax', 'ma'}"
ecbd105358e381d778dd0173cd6a6db10f2f136e1810797c212b483fc42a02a2,"{'na', 'an', 'nn', 'oa', 'jo'}"
548a39619a812e451be4ec19229bafffbab2cccfd539c8b1e430de93edd25716,"{'eb', 'bi', 'de', 'ie', 'bb'}"
208ad55e4c4200ca42a73ab260efd6df57efccc95aad25fe4d1f378e23a0acb6,"{'el', 'le', 'he', 'ic', 'mi', 'ch'}"
6bdf0b2dfc2e0221960849943e884b3d4c6baf7cd25286caee29b9737ab3a343,"{'cc', 'ec', 're', 'eb', 'be', 'ca'}"
c5422c052bfbd7bbd9764e0467688b62193fec4fa32a1b13af28d1708d5870ec,"{'ha', 'an', 'nt', 'sa', 'am', 'th', 'ma'}"
ab1cb712f2dca756105160805501f4d6d8657d93d40b16eee4ecb5fd048d26eb,"{'or', 'ia', 'ct', 'to', 'ri', 'ic', 'vi'}"
9d017e2681b7f31725e1c0fbe2612e89079c22806b02cf7a894b500dd5a219c1,"{'zo', 'oe'}"
cb6cd590e92c2ae5427994fe3276673899e1143a89f25dad9dd5393c2389caff,"{'ke', 'ry', 'rr', 'er'}"
4ca6f6d5a544bf57c323657ad33aae1a019c775518cf4414beedb86962aea7c1,"{'ly', 'ke', 'el', 'll'}"
cd879f74c6ffe6e4ae973145798ca26489fa2a61f7b29ac5fd816c0ad959511f,"{'na', 'al', 'at', 'ta', 'ie', 'li'}"
a40fea3a72a41543a4d0b9ff2cc6734e04409c563f3c413220e7f33c35b7a590,"{'ha', 'ey', 'le', 'yl', 'ay'}"
d334cbac4bb3f242dfe5e11a656333345ce05c8409bc347be201f2447e14b480,"{'na', 'sh', 'as', 'at', 'ta', 'ha'}"
219c7cdbedac43d32726742c274c52d064fc9f4cf963b68b0f2fa8384051169a,"{'ra', 'ae', 'el', 'ac', 'ch', 'ha'}"
e61f7ced5002b4b809522da1ac824ec11d1288106d6f734b4f1316f14734c8f0,"{'st', 'ir', 'ty', 'ki', 'rs'}"
a051e62c16c385ab646c4161a67a338bc8e7efdff2c797e53fcdb72b9fc2b4d0,"{'va', 'an', 'ne', 'ss', 'sa', 'es'}"
3460eb8087523e19ac486f37fc68192c2dcd087814a2a9c9ad6b668fee3e0134,"{'ie', 'ti', 'at', 'ka'}"
c80194cefba53b4a38d06e32f555e1c745038550992744a876ffbe495f4f93e1,"{'xa', 'al', 'le', 'nd', 'dr', 'an', 'ra', 'ex'}"
4f183cf85e045f536c0465703371eae125546f5d05b5d96ea043c88cc2e85728,"{'ch', 'la', 'ni', 'ol', 'ho', 'ic'}"
5e0176c9d2070a5a2a22bf74b4abed303654690d58d64221ccbd022af827abc4,"{'hi', 'op', 'ph', 'so', 'ie'}"
05a331a7f4f1929faaca289a66f98d5a05b387d9cbeb4f8c2dd8204a6b023a14,"{'he', 'id', 'ei', 'di'}"
4ab17eebd8ab6696a0cc3ccd69e4aa2818911e5800b0ff335bf2fe6d2c11cd23,"{'ta', 'an', 'ya', 'ny'}"
4b493fc85b64fc1e6ffe2965d8a82a11810a8a9d5a76c1f43a8a6ba974e2ee94,"{'an', 'ne', 'nn', 'le', 'ea'}"
42570c45c81fdb5d1964f9e7aaead823df063412a3ae28ddca46dadb25bf6282,"{'ta', 'ra', 'ar'}"
e228188027a6616e1d2ff510d6738917c808497ed7a78197121c1424420fba9b,"{'ai', 'cl', 'la', 'ir'}"
b90d33f2b12789d32691050a2083be28eb99985601a1f1a72efc9232e49306fd,"{'ia', 'so', 'ni', 'on'}"
9ad241dcbf432e7b773cbd74812bb05a53418a1a385b304daaaa273947eaf544,"{'ey', 'se', 'nd', 'ds', 'in', 'li'}"
3fb22a5597fb91ee4f9abbf30ea69d318be150e0fcf3ca1db8ca334b520d2894,"{'mm', 'ma', 'ge', 'em'}"
e5d503d4582229c4c9abe250e49654765c885eb49bb49df7f1861bb79fc7346e,"{'an', 'el', 'le', 'll', 'ni', 'ie', 'da'}"
f9846d74a1137294b0ddf8730300a44192b0745e6233821733ef34f7cb9526a7,"{'st', 'ey', 'ce', 'ta', 'ac'}"
b918c3f9116ce3a61efd71a1bada0d46c8f575283ce5d5798454a4abfb56ae79,"{'re', 'ur', 'la', 'en', 'au'}"
e1fc45f7880e0505ff0b6a079b9af149f225e260f59b1d20225357a8cce8ffd8,"{'si', 'je', 'ss', 'ic', 'es', 'ca'}"
ae4cc7c447f33379917da274cda166fb9bfa4abcfe871673000e8c05dff82829,"{'rl', 'le', 'be', 'im', 'er', 'ey', 'mb', 'ki'}"
6e7e2ef0fbf160847f3a3f905528807e0dd6261d8020ce9ed58609b60e43aa7c,"{'na', 'je', 'en', 'nn'}"
2cfec32ebfe15be994c986bb65a5ea9ad1334dced01626ca20c24272f1416b28,"{'od', 'ie', 'jo', 'di'}"
dfc77aeeece4ee66a7d6ee64ec842688951d99095907107756fce64eb200908e,"{'mm', 'je', 'ma', 'em'}"
f4293461e288327cbf4c3ee1772c2c7e138bf5531bfb5d36ce35ed69a0c85b46,"{'ly', 'rl', 'ar', 'ca'}"
867417e00dd66c36596429f00517ef68e64c9759fbf416af29726838258b1550,"{'ly', 'ol', 'ho', 'll'}"
8def3bf5d78abb247b4829e87b52b10d79b1cd0e2aec529930ed692ee8d1cd2c,"{'el', 'me', 'ss', 'sa', 'is', 'li'}"
0706a932ea64413c8fc278b69a5beee895902704869e23bfb2f474a16500c6ce,"{'ty', 'at', 'ka'}"
46c4c923178acf98a9335791af273d4afd2d13e130e24672a753704ed854409f,"{'na', 'om', 'mi', 'ao'}"
89623921737742a919ee035f7dd57df1ebe19ebba477b916cb93738e02a368f2,"{'rl', 'ne', 'le', 'ar', 'en', 'ch', 'ha'}"
5db6810e7cf9ff073c275265cfed5712b136fee26d7281715196e55f36f00279,"{'de', 'ja', 'ad'}"
9f3cd8010f1d508e2c333d43a9292f2b3c287b4fd92a3297e1a72827bf7b2eab,"{'si', 'ia', 'an'}"
81c52b4457b4966544ec582f4e1e6d2e72ec7091ebe68172b2d4dc634998719c,"{'ab', 'ai', 'bi', 'il', 'ig', 'ga'}"
fbcaebefcb926027176bff9d66e266a50de140460873bfa9dba6165717a72ae3,"{'sa', 'ds', 'in', 'li', 'nd', 'ay'}"
bd034fa8bb69c3ecc914be82b5945eb91dea0e8d5d27702081d1b0424a8079eb,"{'ai', 'me', 'im', 'ee'}"
8813d406421e0063ef8ec81fc45170338b4cfd9547ee1ab157b90b46bcb6e2a7,"{'rl', 'ar', 'la', 'ca'}"
239127e09157cbafb6212123b102aa1103241946b3684c232c44b8367c3a4d47,"{'ny', 'je', 'en', 'nn'}"
5916d7de039e99571aeb213d97330558236f78f36475cdc9bf6c400ec108e7df,"{'ly', 'ey', 'se', 'nd', 'ds', 'yn'}"
e9afe405a099f4a6444d4492a371e398ca79a72502695c241e82ce049dfb020c,"{'ly', 'ey', 'ns', 'se', 'yn'}"
ec5c41c127a484ebc9cc0b3ca294254623f11588ef3c71a3a148e1b19fbb79dd,"{'oe', 'lo', 'hl', 'ch'}"
2db317222c996b6380f1b4f1102253cbec31685ef0ff4a71f665136bfa717cad,"{'ea', 'le', 'ah'}"
bb37067afeb4ee16d668eef073ca6eea4f3b4a1fc6c68e3c0b1fd01a5fb7f5ad,"{'on', 'ni', 'to'}"
af7c752bf81f575efe5ac39f7ab8c61a3668ff0cf7e950114194fa5267cc830a,"{'an', 'be', 'et', 'th', 'ny', 'ha'}"
68d85a0a124d90d9eea4b9e3b436db429c8223911d52076d70aef4b78d9686c5,"{'an', 'ga', 'me', 'eg'}"
b2471d941bf888366cf43813752ea2ebfef08254773cf116187cdd6d0463a50a,"{'iv', 'ia', 'ol', 'vi', 'li'}"
1c18bc2214f67ae19bbaa640fc776f5a4a38c4021d421cdd8cd3d2bcad23da93,"{'or', 'ia', 'eo', 'rg', 'ge', 'gi'}"
461f09556c26f2100aaac02b36fb3b73303bd9f884a937f7c983e1e5c1148a48,"{'sh', 'an', 'nn', 'on', 'no', 'ha'}"
dc1f68437c6fc4ab54da855326a832845672015ec2e2cc4e19b30870266fb6ab,"{'ai', 'ig', 'pa', 'ge'}"
b54a1af8b666f61c2dd5ae8f8a543133409fd28c3b78064c5db993bf2c8e77bc,"{'ol', 'le', 'ni', 'co', 'ic'}"
1ecd41c03ef78bd6daeaa6bb008896607a8413bf8ba6266be80327554b370a9e,"{'he', 'el', 'se', 'ea', 'ls', 'ch'}"
b1601f694b9d336c35fc456de5697dfde5e1b1ce4e8c40766fb6cb763aba91c7,"{'am', 'be', 'mb', 'er'}"
6d1c5859550824d403d8c31af9ac673b7ba206e6f87e61e096a017299f74d63f,"{'sm', 'ne', 'as', 'ja', 'in', 'mi'}"
e30b92ce7fe9aa549afaf8b5ac050a8d4409da57e7d5ce170ab23e829003a8e6,"{'ig', 'le', 'ka', 'ei', 'gh', 'yl', 'ay'}"
571543876c684a8b50a6980db3ae8f0336d573981fcf6c48759648e03d0c3092,"{'sh', 'ig', 'as', 'le', 'hl', 'gh', 'ei'}"
5dfd46e27a5e3e8e06fcb92817b0955f7fd28048f5003bfd4e5be8e67bf417db,"{'nc', 'sc', 'fr', 'ra', 'an', 'ce', 'es', 'ca'}"
19c15be23eac333b892560bfc72d4f8bc7dfc8a1634e628607a4adf3b9956d29,"{'ab', 'ie', 'bb', 'bi'}"
ef2af8d7a9663b18f3010435cfe4eaf2cb99c961915dd00d87d5f0ea9928ded8,"{'ro', 'si', 'ie', 'os'}"
027434cce1114811be52fa56af57a6550bda1c7777be20f4e51f4a6952574c72,"{'ie', 'el', 'll', 'li'}"
6cf6873c4b106dc0dbb19ef81fc02e8ec3c89d906417ce9c5f62654f81e0d83b,"{'ol', 'll', 'li', 'ie', 'ho'}"
7a70c52aacee63c8eae9850076eccbb85904ec738c13d846f656313fa84f3616,"{'an', 'be', 'et', 'th', 'ha'}"
6bf3d7f77d878d880a274272b6717bb4dafd5e147573060980ec2028d63ecaa3,"{'be', 'et', 'th'}"
a75a17819d684e8c24344b1b9494acfcf70f132955fff6dbaa79b8414d2d3a99,"{'ro', 'ob', 'by', 'yn'}"
801f924d6ed6ecb6356f9acb47d9b5ae7100e8be12a5dac983e22acbc809271a,"{'te', 'le', 'll', 'ch', 'ha', 'an', 'el', 'nt'}"
f2f8bd542ab11a7c4ce6bafbfd09c6055050bbd3efafe839425d3897b77b232c,"{'de', 'mi', 'em'}"
d92e06b325d24423dd187a0101924107ace8b367379b12c2b8608ddf843cf435,"{'ey', 'ne', 'tn', 'ur', 'co', 'rt', 'ou'}"
6e000746f155a44d1520de4534c0c596070d6f8377ba2233a4d1d65e5892d5e6,"{'ab', 'le', 'ie', 'll', 'ga', 'br', 'el', 'ri'}"
d5e7d945ccf8829e9b18eb3ed3b720ca2bb6ff1931a58aaa9ce8253913ea4139,"{'sm', 'as', 'in', 'mi', 'ya'}"
8fa67f555030ddc7b714e010692997ed8afd538d9d2282ba4a4c0bc5cea0705d,"{'hi', 'rh', 'ia', 'an', 'nn', 'on', 'no'}"
e798f61c76f63ea754fc19c98abca883ea5fac552c258d3b92f58e73fd6792f5,"{'og', 'mo', 'im', 'en', 'ge'}"
7065f96440b35fe964d1a57501fb0fab20eb326727c6da3be94e88225bd57947,"{'re', 'eb', 'ek', 'ka', 'be', 'ah'}"
333046d06ee498921370419b5a8ed7030f2d8aa1b8670d9fece8b81345d98823,"{'ai', 'tl', 'it', 'in', 'li', 'ca'}"
